obj,hit ,scoop ,rake,screw,squeegee,flip,handle
hotdog.ply,0.520369181,0.48953909,0.502891635,0.48786377,0.475486728,0.499512377,0.504203483
wood_wheel.ply,0.518361159,0.491433719,0.502105163,0.488025406,0.475998895,0.498129735,0.502132995
wood_L_shape.ply,0.514310671,0.488312165,0.503401852,0.485982798,0.470411035,0.501147029,0.505522419
foam_triangle.ply,0.51874444,0.491886742,0.501469156,0.487269523,0.474406827,0.497912615,0.501387075
disc.ply,0.513738322,0.490121299,0.501735753,0.485547162,0.470375519,0.501239784,0.503587273
wood_long_midPoint.ply,0.516167331,0.48806923,0.503116624,0.486372939,0.471958914,0.500328789,0.506080166
plastic_handle.ply,0.518028291,0.49185666,0.501825628,0.487225578,0.474229624,0.498032759,0.50206879
wood_spread_tooth.ply,0.511407555,0.486905926,0.50387474,0.486205992,0.469577305,0.502727804,0.504592044
red_cylinder_magnetic.ply,0.518381655,0.490667664,0.502523826,0.486459101,0.474315899,0.499575989,0.503339961
red_flat_piece_1mag.ply,0.515243982,0.489773792,0.502680932,0.485814824,0.472563845,0.5018034,0.502465659
popcorn.ply,0.518805527,0.492394403,0.502543903,0.487555737,0.474764763,0.498698475,0.50093541
gelatin_box.ply,0.518113658,0.492599955,0.501003425,0.487415097,0.473671143,0.496990757,0.502276139
foam_w_hole.ply,0.517435612,0.492939134,0.502113639,0.486375074,0.474594986,0.498145591,0.501326279
square_wood.ply,0.511294355,0.487655803,0.50370532,0.486478385,0.469338975,0.50360623,0.50338274
yellow_foam.ply,0.517843442,0.490013843,0.50247078,0.486671561,0.473828075,0.499436876,0.505596716
foam_roll.ply,0.518698848,0.489896232,0.502324368,0.485928956,0.474330958,0.499967546,0.503029413
wooden_screw.ply,0.519000898,0.488539049,0.501693716,0.48766852,0.474679764,0.498871028,0.504509634
plastic_wahl_clippers.ply,0.518918312,0.491974045,0.501846069,0.485699287,0.475715702,0.500179902,0.50148761
plastic_green_square.ply,0.511482849,0.487758964,0.504105365,0.486554032,0.469431306,0.50372042,0.503472856
donut.ply,0.516970733,0.493004441,0.501925329,0.486789187,0.474200575,0.497679747,0.501834012
beans_tin.ply,0.517578274,0.490929256,0.50278105,0.487331651,0.473273789,0.499593454,0.502254241
tuna_can.ply,0.517331168,0.493203839,0.5005497,0.486598655,0.472539365,0.496526254,0.501334387
square_cardboard.ply,0.511294355,0.487655803,0.50370532,0.486478385,0.469338975,0.50360623,0.50338274
foam_plate.ply,0.515893843,0.493250239,0.501992721,0.485393414,0.473019467,0.49838,0.500371392
circle_wood.ply,0.511252159,0.487207891,0.503145862,0.486472558,0.469436841,0.503445879,0.503832063
square_plastic.ply,0.511294355,0.487655803,0.50370532,0.486478385,0.469338975,0.50360623,0.50338274
fork.ply,0.51279351,0.485683126,0.503909185,0.486311531,0.470004523,0.500914868,0.506981545
white_bread.ply,0.517450679,0.491464532,0.501723532,0.485457861,0.473672838,0.500128722,0.501768225
red_bowl.ply,0.518443239,0.491562492,0.501571683,0.487720613,0.475312555,0.497538359,0.501961795
pizza.ply,0.518221651,0.492161515,0.502314551,0.486196791,0.475251927,0.498986471,0.501241548
purple_block.ply,0.519386972,0.490116961,0.500552817,0.490224382,0.474103328,0.496579118,0.501454835
red_foam.ply,0.517611542,0.492904639,0.501415,0.486665508,0.473860505,0.497923966,0.500379421
